base_withdrawal_fee,id,interest_credit,interest_slabs,kyc_deposit_limit,kyc_withdrawal_limit,min_withdrawal_amount,minimum_precision,name,networks,precision,sort_priority,symbol,variable_withdrawal_fee
0.000000000000000000,34,False,,0.000000000000000000,0.000000000000000000,0.000000000000000000,8,CARDANO,[],8,11,ADA,0.000000000000000000
0.000000000000000000,20,False,,0.000000000000000000,0.000000000000000000,0.000000000000000000,8,REN,[],8,10,REN,0.000000000000000000
0.000000000000000000,27,False,,0.000000000000000000,0.000000000000000000,0.000000000000000000,8,BAL,[],8,10,BAL,0.000000000000000000
0.000000000000000000,47,False,,0.000000000000000000,0.000000000000000000,0.000000000000000000,2,Baby Doge Coin(1 Million),[],8,,1MBABYDOGE,0.000000000000000000
0.000000000000000000,29,False,,0.000000000000000000,0.000000000000000000,0.000000000000000000,8,COMP,[],8,10,COMP,0.000000000000000000
0.000000000000000000,23,False,,0.000000000000000000,0.000000000000000000,0.000000000000000000,4,ZEC,[],8,10,ZEC,0.000000000000000000
0.000000000000000000,55,False,,0.000000000000000000,0.000000000000000000,0.000000000000000000,2,Tensor,[],8,6,TNSR,0.000000000000000000
0.000000000000000000,25,False,,0.000000000000000000,0.000000000000000000,0.000000000000000000,8,BAND,[],8,10,BAND,0.000000000000000000
0.000000000000000000,5,False,,0.000000000000000000,0.000000000000000000,0.000000000000000000,8,Ripple,"[{'allowed_deposit_groups': None, 'base_withdrawal_fee': '0', 'deposit_status': 'disabled', 'memo_required': False, 'min_deposit_amount': '0.000000000000000000', 'min_withdrawal_amount': '0.001000000000000000', 'minimum_deposit_confirmations': 1, 'network': 'XRP', 'variable_withdrawal_fee': '0', 'withdrawal_status': 'disabled'}]",18,8,XRP,0.000000000000000000
0.000000000000000000,28,False,,0.000000000000000000,0.000000000000000000,0.000000000000000000,8,SNX,[],8,10,SNX,0.000000000000000000
0.000000000000000000,15,False,,0.000000000000000000,0.000000000000000000,0.000000000000000000,4,Delta Token,"[{'allowed_deposit_groups': None, 'base_withdrawal_fee': '50', 'deposit_status': 'disabled', 'memo_required': False, 'min_deposit_amount': '0.000000000000000000', 'min_withdrawal_amount': '0.001000000000000000', 'minimum_deposit_confirmations': 1, 'network': 'ECR20', 'variable_withdrawal_fee': '0', 'withdrawal_status': 'disabled'}]",8,10,DETO,0.000000000000000000
0.000000000000000000,42,False,,0.000000000000000000,0.000000000000000000,0.000000000000000000,8,Worldcoin,[],8,8,WLD,0.000000000000000000
0.000000000000000000,19,False,,0.000000000000000000,0.000000000000000000,0.000000000000000000,8,YFI,[],8,8,YFI,0.000000000000000000
0.000000000000000000,12,False,,0.000000000000000000,0.000000000000000000,0.000000000000000000,4,Intereste Rate,[],4,,IR,0.000000000000000000
0.000000000000000000,11,False,,0.000000000000000000,0.000000000000000000,0.000000000000000000,8,Litecoin,[],8,,LTC,0.000000000000000000
0.000000000000000000,17,False,,0.000000000000000000,0.000000000000000000,0.000000000000000000,2,Indian Rupee,[],4,5,INR,0.000000000000000000
0.000000000000000000,53,False,,0.000000000000000000,0.000000000000000000,0.000000000000000000,2,PAX Gold token,[],8,,PAXG,0.000000000000000000
0.000000000000000000,50,False,,0.000000000000000000,0.000000000000000000,0.000000000000000000,2,1000 Shiba Inu,[],8,,1000SHIB,0.000000000000000000
0.000000000000000000,54,False,,0.000000000000000000,0.000000000000000000,0.000000000000000000,2,Ondo,[],8,6,ONDO,0.000000000000000000
0.000000000000000000,18,False,,0.000000000000000000,0.000000000000000000,0.000000000000000000,9,LEND,[],8,8,LEND,0.000000000000000000
